Page Number,Type,Text,Confidence Score % (Line)
1,LINE,VPBank,99.1%
1,LINE,Hôi So chính,79.79%
1,LINE,"Só 89 Láng Ha, Dông Da, Hà Nôi",87.29%
1,LINE,Ngân Hang Viet Nam Thjnh Vurong,80.46%
1,LINE,DT: (84.4) 39288869 Fax: (84.4) 39288867,98.6%
1,LINE,Swift: VPBKVNVX Website:www.vpb.com.vn,94.95%
1,LINE,VPBCORPAO,91.54%
1,LINE,GIÁY DÈ NGH! KIÊM HQP ĐÒNG MÓ VÀ SÚ DUNG TÀI KHOAN THANH TOÁN¹,70.77%
1,LINE,(Áp dung cho Khách hàng tô chúc,95.39%
1,LINE,Só:,73.97%
1,LINE,Khách hàng là tô chúc mô và sú dung,86.81%
1,LINE,TKTT thông qua Chi nhánh/Văn phòng,94.47%
1,LINE,dai diên cúa Doanh nghiêp,83.4%
1,LINE,Kính gúri: Ngân hàng TMCP Viêt Nam Thinh Vurong (VPBank) - Chi nhánh,91.61%
1,LINE,A- PHÂN DÀNH CHO KHÁCH HÀNG:,86.8%
1,LINE,I. TÊN CHU TÀI KHOAN (IN HOA),83.07%
1,LINE,Tên tiêng Viêt: [Tên Khách hàng]²,87.86%
1,LINE,[Tên Chi nhánh/VPDD]³:,82.42%
1,LINE,Tên tiêng nuóc ngoài: [Tên Khách hàng]⁴,95.11%
1,LINE,[Tên Chi nhánh/VPDD]⁵:,79.21%
1,LINE,Tên viêt tat: [Tên Khách hàng]⁶,84.98%
1,LINE,[Tên Chi nhánh/VPD]:⁷,85.76%
1,LINE,1. THÔNG TIN TÔ CHÚC CHU TÀI KHOÅN:,81.62%
1,LINE,Só hô SO (CIF) nêu có:,83.54%
1,LINE,ĐKDN/DKKD/QDTL:,58.68%
1,LINE,ngày dăng ký /thành lâp:,86.58%
1,LINE,Noi câp:,95.58%
1,LINE,", dang ký thay dôi lân",89.34%
1,LINE,ngày,94.75%
1,LINE,Quóc gia dang ký/thành lâp:,76.27%
1,LINE,Mã só,75.46%
1,LINE,thué:,89.12%
1,LINE,Tinh trang cu trú:,94.91%
1,LINE,Cu trú,98.19%
1,LINE,Không cu trú,94.33%
1,LINE,Dia chi tru so chính:,91.06%
1,LINE,Dia chi giao dich:,97.14%
1,LINE,Diên thoai cô dinh:,89.53%
1,LINE,Fax:,99.93%
1,LINE,Website:,99.92%
1,LINE,Diên thoai di dông:,92.04%
1,LINE,Email:,99.88%
1,LINE,(su dung dê nhân các thông báo tù VPBank),92.31%
1,LINE,Lînh vuc hoat dông kinh doanh:,89.41%
1,LINE,Loai hình tô chúc:,88.56%
1,LINE,Công ty TNHH,97.23%
1,LINE,Công ty Co phân,75.96%
1,LINE,Khác:,99.45%
1,LINE,Công ty Hop danh,98.29%
1,LINE,Doanh nghiep Nhà nuóc,90.55%
1,LINE,"(*) Dôi vói Khách hàng (KH) thuôc phân khúc SME dè nghi cung câp thêm các thông tin dwói, KH phân",94.67%
1,LINE,khúc khác không yêu câu cung câp:,92.17%
1,LINE,Doanh thu năm truóc (ty dong):,87.39%
1,LINE,≤3,87.96%
1,LINE,Trên 10 20,98.78%
1,LINE,Trên 30 50,98.66%
1,LINE,Trên 100 200,98.78%
1,LINE,Trên 300 400,98.72%
1,LINE,1 Don vi luu ý doc ky huóng dan sú dung mâu,81.57%
1,LINE,2 Diên tên Công ty/pháp nhân me,94.76%
1,LINE,3 Diên tên CN/VPDD,90.58%
1,LINE,4 Diên tên Công ty/pháp nhân me,95.41%
1,LINE,5 Diên tên CN/VPDD,91.52%
1,LINE,6 Diên tên Công ty/pháp nhân me,94.78%
1,LINE,7 Diên tên CN/VPDD,86.57%
1,LINE,MB01D.QF-GDTC/62,26.67%
1,LINE,1,96.78%
2,LINE,Trên 3 10,97.2%
2,LINE,Trên 20 30,97.49%
2,LINE,Trên 50 100,98.3%
2,LINE,Trên 200 300,97.79%
2,LINE,400,99.79%
2,LINE,Tông nguôn vôn (ty dong):,74.23%
2,LINE,< 03,90.77%
2,LINE,Trên 3 20,98.01%
2,LINE,Trên 20 50,97.14%
2,LINE,Trên 50 100,97.5%
2,LINE,100,99.77%
2,LINE,Só luong lao dong:,83.53%
2,LINE,Tù múc 10 nguòi trô xuong,85.82%
2,LINE,Trên 10 nguòi,97.2%
2,LINE,Sô luong lao dông tham gia BHXH bình quân năm (nguòi):,90.59%
2,LINE,≤ 10,77.2%
2,LINE,Trên 10 50,98.51%
2,LINE,Trên 50 100,98.57%
2,LINE,Trên 100 200,98.22%
2,LINE,200,99.26%
2,LINE,"Khách hàng duoc so hûu boi Phu nû, cu thê:",80.96%
2,LINE,(WOS1) Khách hàng có ít nhât 51% sô vôn góp/ cô phân so hûu boi phu nû,85.13%
2,LINE,(WOS2) Khách hàng có ít nhât 20% dên duói 51% sô vôn góp/ cô phân so hûu boi phu nû và có,87.69%
2,LINE,ít nhât 01 phu nû là Giám dôc/Tông Giám dôc dong thòi có ít nhât 30% phu nû là thành viên trong,91.58%
2,LINE,Hôi dong Quan tri/ Hôi dong thành viên.,81.76%
2,LINE,MOS Khách hàng không duoc so hûu boi phu nû,82.26%
2,LINE,2. ĐĂNG KÝ THÔNG TIN CHI NHÁNH/VĂN PHÒNG DAI DIÊN DO'N V! SÚ DUNG TÀI,80.07%
2,LINE,KHOÅN:,59.92%
2,LINE,ĐKDN/DKKD/QDTL:,73.23%
2,LINE,ngày dăng ký /thành lâp,87.52%
2,LINE,Noi cap:,78.51%
2,LINE,dăng ký thay dôi lân,85.31%
2,LINE,ngày,94.83%
2,LINE,Quoc gia dăng ký/thành lâp:,81.46%
2,LINE,Mã sô thuê:,84.16%
2,LINE,Tinh trang cu trú:,96.41%
2,LINE,Cu trú,95.6%
2,LINE,Không cu trú,93.03%
2,LINE,Dia chi tru so chính:,89.68%
2,LINE,Dia chi giao dich:,98.58%
2,LINE,Diên thoai cô dinh:,86.78%
2,LINE,Fax:,99.81%
2,LINE,Website:,99.7%
2,LINE,Diên thoai di dông:,85.04%
2,LINE,Email :,94.2%
2,LINE,(sir dung dê nhân,90.3%
2,LINE,các thông báo tù VPBank),97.29%
2,LINE,Lînh vuc hoat dông kinh doanh:,87.69%
2,LINE,"II. ĐĂNG KÝ THÔNG TIN DAI DIÊN THEO PHÁP LUÂT, GIÁM ĐÓC/TRUÖNG CHI",84.68%
2,LINE,NHÁNH/VĂN PHÒNG DAI DIÊN; THONG TIN DAI DIÊN THEO UY QUYÈN CÚA CHU TÀI,78.34%
2,LINE,KHOÄN VÀ ĐĂNG KÝ MÃU CHŪ KÝ SÚ DUNG TÀI KHOÅN*,70.23%
2,LINE,"Luu y: Thông tin só thi thuc nhâp cånh, ngày hêt han, noi cap; Dia chi cu' trú tai nuóc ngoài áp dung dói vói Nguòi",89.66%
2,LINE,nuóc ngoài/Nguòi không quoc tich/Nguòi có tù 2 quôc tich tró lên.,86.38%
2,LINE,1. THÔNG TIN DAI DIÊN THEO PHÁP LUAT,90.51%
2,LINE,MÃU CHŪ KÝ 1,68.71%
2,LINE,MÃU CHŪ KY 2,68.72%
2,LINE,Ho và tên:,86.53%
2,LINE,Ngày sinh:,98.66%
2,LINE,Nam,99.89%
2,LINE,Nû,65.96%
2,LINE,Nghê nghiep:,82.83%
2,LINE,Chúc vu:,81.82%
2,LINE,Quoc tich:,81.81%
2,LINE,Sô CMND/HC/Thé CCCD:,79.85%
2,LINE,Ngày câp:,82.72%
2,LINE,Noi câp:,86.24%
2,LINE,Mã sô thuê:,92.12%
2,LINE,Diên thoai:,81.72%
2,LINE,Email:,99.84%
2,LINE,Dia chi thuòng trú/cu trú Ó nuóc ngoài:,83.83%
2,LINE,Noi O hiên tai/ dang ký cu trú tai VN:,84.12%
2,LINE,Tình trang cu trú:,90.61%
2,LINE,Cu trú,97.72%
2,LINE,Không cu trú,97.41%
2,LINE,Sô thi thuc:,84.88%
2,LINE,Noi câp:,79.2%
2,LINE,Ngày hêt han:,93.12%
2,LINE,2. THONG TIN GIÁM ĐÓC/TRUĆNG CHI NHÁNH/VĂN,74.58%
2,LINE,MÃU CHŪ KÝ 1,72.67%
2,LINE,MÃU CHŪ KÝ 2,73.93%
2,LINE,PHÒNG DAI DIÊN,88.73%
2,LINE,MB01D.QD-GDTC/62,83.88%
2,LINE,2,98.64%
3,LINE,H₀ và tên:,82.44%
3,LINE,Ngày sinh:,98.5%
3,LINE,Nam,99.89%
3,LINE,Nû,64.63%
3,LINE,Nghê nghiep:,83.93%
3,LINE,Chúc vu:,81.67%
3,LINE,Quoc tich:,79.85%
3,LINE,Sô CMND/HC/Thé CCCD:,95.82%
3,LINE,Ngày câp:,84.38%
3,LINE,Noi cap:,84.63%
3,LINE,Mã sô thuê:,89.56%
3,LINE,Diên thoai:,81.67%
3,LINE,Email:,99.95%
3,LINE,Dia chi thuong trú/cu trú O' nuóc ngoài:,84.81%
3,LINE,Noi Ó hiên tai/ dăng ký cu trú tai VN:,85.96%
3,LINE,Tinh trang cu trú:,99.05%
3,LINE,Cu trú,99.26%
3,LINE,Không cu trú,93.4%
3,LINE,Sô thi thuc:,88.9%
3,LINE,Noi cap:,79.99%
3,LINE,Ngày hêt han:,96.61%
3,LINE,"3. THÔNG TIN DAI DIÊN THEO PHÁP LUÂT, DAI DIÊN",86.97%
3,LINE,THEO UY QUYÈN CUA CHU TÀI KHOAN VÀ DĂNG,80.89%
3,LINE,NHÓM CHŪ KÝ THÚ NHAT,74.44%
3,LINE,KY MÃU CHÛ KY SÜ DUNG TÀI KHOAN,72.83%
3,LINE,3.1,99.97%
3,LINE,DAI DIEN THEO PHÁP LUÂT:,91.12%
3,LINE,-,90.61%
3,LINE,Thông tin và mãu chû ký theo dăng ký nêu trên; và thuc hiên day du quyên cua Chu tài khoån,82.5%
3,LINE,3.2 DAI DIEN THEO UY QUYÊN THÚ NHÂT:,87.58%
3,LINE,Là Giám dôc/Truong Chi nhánh/Văn phòng dai diên:,81.29%
3,LINE,-,90.9%
3,LINE,Thông tin và mau chû ký theo dăng ký nêu trên; và,88.94%
3,LINE,- Thuc hiên day du quyên cua Chu tài khoån,74.24%
3,LINE,-,91.02%
3,LINE,"Pham vi dai diên, Thòi han úy quyèn:",86.71%
3,LINE,Chúng tôi lua chon phurong thúc uy quyên sô,89.01%
3,LINE,duói dây:,86.66%
3,LINE,"1. Theo uy quyên nhu nêu tai muc VIII, Giay dê nghi này.",91.14%
3,LINE,2. Theo Văn bån uy quyên sô,84.63%
3,LINE,ngày,90.98%
3,LINE,cúa,64.97%
3,LINE,3.3 DAI DIEN THEO ÜY QUYÈN THÚ HAI,86.74%
3,LINE,MÃU CHŪ KY 1,66.93%
3,LINE,MÃU CHŪ KY 2,69.62%
3,LINE,H₀ và tên:,87.1%
3,LINE,Ngày sinh:,98.81%
3,LINE,Nam,99.93%
3,LINE,Nû,60.57%
3,LINE,Nghê nghiep:,80.16%
3,LINE,Chúc vu:,87.24%
3,LINE,Quoc tich:,84.29%
3,LINE,Sô CMND/HC/Thé CCCD:,90.83%
3,LINE,Ngày cap:,82.2%
3,LINE,Noi cap:,75.27%
3,LINE,Mã sô thuê:,79.05%
3,LINE,Diên thoai:,86.28%
3,LINE,Email:,99.95%
3,LINE,Dia chi thuong trú/cu trú O nuóc ngoài:,84.53%
3,LINE,Noi Ó hiên tai/ dang ký cu trú tai VN:,86.58%
3,LINE,Tình trang cu trú:,89.55%
3,LINE,Cu trú,98.25%
3,LINE,Không cu trú,92.94%
3,LINE,Sô thi thuc:,95.87%
3,LINE,Noi câp:,93.42%
3,LINE,Ngày hêt han:,97.41%
3,LINE,"Pham vi dai diên, thòi han úy quyên cúa Chu tài khoån:",85.21%
3,LINE,Chúng tôi lua chon phuong thúc uy quyên sô,90.7%
3,LINE,duói dây:,81.21%
3,LINE,"1. Theo uy quyên nhu nêu tai muc VIII, Giay dê nghi này.",92.17%
3,LINE,2. Theo Văn bån uy quyên sô,89.69%
3,LINE,ngày,89.91%
3,LINE,cua,68.75%
3,LINE,3.4 DAI DIÊN THEO UY QUYÈN THÚ BA,85.89%
3,LINE,MÃU CHŪ KÝ 1,72.29%
3,LINE,MÃU CHŪ KÝ 2,70.3%
3,LINE,H₀ và tên:,85.92%
3,LINE,Ngày sinh:,97.72%
3,LINE,Nam,99.85%
3,LINE,Nû,67.75%
3,LINE,Nghê nghiep:,86.21%
3,LINE,Chúc vu:,91.76%
3,LINE,Quoc tich:,83.18%
3,LINE,Sô CMND/HC/Thé CCCD:,86.82%
3,LINE,MB01D.QD-GDTC/62,85.09%
3,LINE,3,99.1%
4,LINE,Ngày câp:,94.14%
4,LINE,Noi câp:,96.15%
4,LINE,Mã sô thuê:,95.82%
4,LINE,Diên thoai:,84.81%
4,LINE,Email:,99.91%
4,LINE,Dia chi thuong trú/cu trú Ò nuóc ngoài:,85.68%
4,LINE,Noi Ó hiên tai/ dăng ký cu trú tai VN:,85.53%
4,LINE,Tinh trang cu trú:,97.35%
4,LINE,Cu trú,99.01%
4,LINE,Không cu trú,95.67%
4,LINE,Sô thi thuc:,77.81%
4,LINE,Noi cap:,80.5%
4,LINE,Ngày hêt han:,96.07%
4,LINE,"Pham vi dai diên, thòi han uy quyên cúa Chú tài khoån:",84.57%
4,LINE,Chúng tôi lua chon phuong thúc uy quyên sô,89.04%
4,LINE,duói dây:,84.14%
4,LINE,"1. Theo uy quyên nhu nêu tai muc VIII, Giay dê nghi này.",90.81%
4,LINE,2. Theo Văn bån uy quyên sô,85.19%
4,LINE,ngày,88.13%
4,LINE,cúa,58.2%
4,LINE,"III. THÔNG TIN KÉ TOÁN TRUONG/ PHU TRÁCH KÉ TOÁN, NGU'ÒI DUOC UY QUYÈN CÚA",79.95%
4,LINE,KÉ TOÁN TRUÖNG/PHY TRÁCH KÉ TOÁN VÀ ĐĂNG KÝ MÃU CHŪ KÝ SÚ DUNG TÀI,79.0%
4,LINE,KHOAN THANH TOÁN*,80.56%
4,LINE,"Luu y: Thông tin sô thi thuc nhâp cånh, ngày hêt han, noi cap; Dia chi cu' trú tai nuóc ngoài áp dung dói vói Nguòi",89.17%
4,LINE,nuóc ngoài/ Nguòi không quoc tich/ Nguòi có tù 2 quoc tich tró lên.,87.23%
4,LINE,NHÓM CHŪ KY THÚ HAI,76.26%
4,LINE,1. KÉ TOÁN TRUÖNG/PHY TRÁCH KÉ TOÁN,86.19%
4,LINE,MÃU CHŪ KY 1,71.34%
4,LINE,MÃU CHŪ KÝ 2,66.5%
4,LINE,Ho và tên:,82.11%
4,LINE,Ngày sinh:,97.51%
4,LINE,Nam,99.93%
4,LINE,Nû,66.64%
4,LINE,Nghê nghiep:,83.0%
4,LINE,Chúc vu:,80.51%
4,LINE,Quoc tich:,77.06%
4,LINE,Sô CMND/HC/Thé CCCD:,80.62%
4,LINE,Ngày cap:,81.85%
4,LINE,Noi cap:,82.88%
4,LINE,Mã sô thuê:,91.93%
4,LINE,Diên thoai:,84.34%
4,LINE,Email:,99.95%
4,LINE,Dia chi thuong trú/cu trú O nuóc ngoài:,83.66%
4,LINE,Noi O hiên tai/ dăng ký cu trú tai VN:,84.84%
4,LINE,Tinh trang cu trú:,95.02%
4,LINE,Cu trú,98.36%
4,LINE,Không cu trú,93.16%
4,LINE,Sô thi thuc:,95.74%
4,LINE,Noi cap:,78.63%
4,LINE,Ngày hêt han:,96.37%
4,LINE,2. NGU'ÒI DUOC UY QUYÈN THÚ NHAT,72.0%
4,LINE,MAU CHŪ KÝ 1,67.11%
4,LINE,MAU CHŪ KÝ 2,69.71%
4,LINE,Ho và tên:,84.86%
4,LINE,Ngày sinh:,98.49%
4,LINE,Nam,99.93%
4,LINE,Nû,60.25%
4,LINE,Nghê nghiep:,83.99%
4,LINE,Chúc vu:,81.45%
4,LINE,Quôc tich:,83.39%
4,LINE,Sô CMND/HC/Thé CCCD:,70.03%
4,LINE,Ngày cap:,78.8%
4,LINE,Noi cap:,81.93%
4,LINE,Mã sô thuê:,87.72%
4,LINE,Diên thoai:,89.7%
4,LINE,Email:,99.88%
4,LINE,Dia chi thuong trú/cu trú Ó nuóc ngoài:,82.84%
4,LINE,Noi O hiên tai/ dăng ký cu trú tai VN:,84.0%
4,LINE,Tinh trang cu trú:,89.61%
4,LINE,Cu trú,98.27%
4,LINE,Không cu trú,92.7%
4,LINE,Sô thi thuc:,86.67%
4,LINE,Noi cap:,87.08%
4,LINE,Ngày hêt han:,94.61%
4,LINE,"Pham vi dai diên, thòi han úy quyên cúa Kê toán truông/Phu trách kê toán:",87.54%
4,LINE,Chúng tôi lua chon phuong thúc uy quyên sô,89.87%
4,LINE,duói dây:,88.9%
4,LINE,"1. Theo uy quyên nhu nêu tai muc VIII, Giay dè nghi này.",88.59%
4,LINE,2. Theo Văn bån uy quyên sô,83.76%
4,LINE,ngày,88.83%
4,LINE,cúa,56.75%
4,LINE,3. NGU'ÒI DUQ'C UY QUYÈN THÚ HAI,75.83%
4,LINE,MÃU CHŪ KY 1,71.2%
4,LINE,MÃU CHŪ KÝ 2,68.2%
4,LINE,H₀ và tên:,83.85%
4,LINE,Ngày sinh:,97.77%
4,LINE,Nam/Nūr:,52.2%
4,LINE,MB01D.QD-GDTC/62,67.0%
4,LINE,4,98.79%
5,LINE,Nghê nghiep:,79.9%
5,LINE,Chúc vu:,86.02%
5,LINE,Quôc tich:,83.74%
5,LINE,Sô CMND/HC/Thé CCCD:,81.7%
5,LINE,Ngày câp:,93.62%
5,LINE,Noi cap:,81.71%
5,LINE,Mã sô thuê:,93.6%
5,LINE,Diên thoai:,84.72%
5,LINE,Email:,99.91%
5,LINE,Dia chi thuong trú/cu trú Ó nuóc ngoài:,84.99%
5,LINE,Noi Ó hiên tai/ dăng ký cu trú tai VN:,84.76%
5,LINE,Tinh trang cu trú:,94.71%
5,LINE,Cu trú,98.78%
5,LINE,Không cu trú,96.24%
5,LINE,Sô thi thuc:,87.07%
5,LINE,Noi cap:,84.93%
5,LINE,Ngày hêt han:,95.52%
5,LINE,"Pham vi dai diên, thòi han úy quyên cúa Ké toán truông/Phu trách kê toán:",86.64%
5,LINE,Chúng tôi lua chon phuong thúc uy quyên sô,89.24%
5,LINE,duói dây:,83.22%
5,LINE,"1. Theo uy quyên nhu nêu tai muc VIII, Giay dê nghi này.",89.78%
5,LINE,2. Theo Văn bån uy quyên sô,86.89%
5,LINE,ngày,88.55%
5,LINE,cúa,62.25%
5,LINE,"IV. ĐĂNG KÝ MÃU DÁU VÀ NGUYÊN TAC SÚ DUNG MÃU DÁU, MÃU CHŪ KÝ SÚ DUNG TÀI",75.78%
5,LINE,KHOAN THANH TOÁN*,84.64%
5,LINE,Nguyên tăc sú dung mâu dâu và mâu chû ký,78.56%
5,LINE,Đăng ký mâu dâu,62.59%
5,LINE,Đāng ký mâu dau,62.99%
5,LINE,Chúng tù giao dich tài khoån cúa Chúng tôi chi có hiêu luc khi,91.56%
5,LINE,duoc dóng dâu (theo dăng ký tai muc này) và thoa mãn môt trong,92.11%
5,LINE,các diêu kiên duói dây:,84.02%
5,LINE,Có it nhât môt chû ký thuôc Nhóm chû ký thú nhât cúa Chu tài,85.78%
5,LINE,khoån (trong truong hop tô chúc không băt buôc phái bô trí Kê,84.21%
5,LINE,toán truong/Phu trách kê toán theo quy dinh cúa pháp luât);,91.78%
5,LINE,hoãc,80.14%
5,LINE,Có it nhât môt chu ký thuôc Nhóm chû ký thú nhât cúa Chu tài,85.38%
5,LINE,khoån và môt chû ký thuôc Nhóm chû ký thú hai cúa Kê toán,88.43%
5,LINE,truong/Phu trách kê toán/Nguòi duoc uy quyên boi Kê toán,88.45%
5,LINE,truong/Phu trách kê toán; hoãc,85.29%
5,LINE,Quy dinh khác (vui lòng ghi rõ):,97.86%
5,LINE,"V. ĐĂNG KÝ TÊN TÀI KHOÅN, LOAI TÀI KHOÅN*",80.89%
5,LINE,1. Đang ký tên Tài khoån:,83.4%
5,LINE,2. Đăng ký loai tài khoån cúa Khách hàng:,86.21%
5,LINE,Loai tài khoån yêu câu,86.86%
5,LINE,VND,99.99%
5,LINE,USD,100.0%
5,LINE,EUR,99.96%
5,LINE,Khác:,99.44%
5,LINE,Tài khoån thanh toán:,95.86%
5,LINE,Khác (xin nêu rõ):,94.84%
5,LINE,VI. ĐĂNG KÝ DICH VU TÀI KHOÅN*,85.35%
5,LINE,1. Đăng ký Dich vu nhân Sô phu tài khoån và Hóa don:,92.9%
5,LINE,Có,99.28%
5,LINE,Không,94.54%
5,LINE,Tân suât nhân sô phu tài khoån/hóa don,81.07%
5,LINE,Hàng ngày,85.43%
5,LINE,Hàng tuân,73.56%
5,LINE,Hang tháng,71.28%
5,LINE,Khác,99.81%
5,LINE,Đāng ký xuât gôp hóa don:,81.17%
5,LINE,Có,99.31%
5,LINE,Không,85.24%
5,LINE,Luu y: Yêu câu xuât gôp hóa don chi có thê thuc hiên dôi vói các giao dich tai cùng môt chi nhánh,90.21%
5,LINE,vói cùng mã sô thuê và trong cùng môt tháng.,95.03%
5,LINE,Hình thúc nhân sô phu tài khoan:,88.13%
5,LINE,Truc tiép tai VPBank⁸:,79.79%
5,LINE,"Qua buu diên, dia chi nhân:",88.68%
5,LINE,"Qua thu diên tir, dia chi email:",91.32%
5,LINE,"Qua fax, sô fax:",94.22%
5,LINE,8 Huóng dan Khách hàng diên thông tin Dia diêm giao dich cúa VPBank noi khách hàng muôn dên nhân sô phu/ hóa don,83.96%
5,LINE,MB01D.QD-GDTC/62,68.18%
5,LINE,5,99.1%
6,LINE,"Qua Nguòi giao nhân hô SO theo dăng ký tai Muc IX, Giay dê nghi này.",87.43%
6,LINE,Dia chi email nhân hóa don:,97.25%
6,LINE,2. Đāng ký Dich vu SMS Banking:,91.12%
6,LINE,Có,99.31%
6,LINE,Không,90.42%
6,LINE,Sô diên thoai di dông dăng ký:,84.87%
6,LINE,ĐTDĐ 1:,80.91%
6,LINE,DTDD 2:,75.97%
6,LINE,ĐTDĐ 3:,73.79%
6,LINE,Tài khoån thu phí:,93.0%
6,LINE,Sô tài khoån:,85.57%
6,LINE,hoãc bât ky môt trong các sô tài khoån có dăng ký su dung,87.68%
6,LINE,Dich vu SMS Banking,99.77%
6,LINE,Tât cå các sô tài khoån có dăng ký sú dung Dich vu SMS Banking.,85.59%
6,LINE,VII. THÔNG TIN FATCA VÀ THÔNG TIN CHU SÕ HÜU HUÖNG LOI CÚA KHÁCH HÀNG*,76.36%
6,LINE,THONG TIN FATCA,99.19%
6,LINE,1,98.64%
6,LINE,Quý Khách hàng có phài là doanh nghiep/ tô chúc duoc thành lâp tai Hoa Ky I hoat dông theo luât Hoa Ky,87.2%
6,LINE,hay bât ky bang nào cúa Hoa Ký? I có dia chi tai Hoa Ký?,87.51%
6,LINE,Có.,99.6%
6,LINE,1. Mã sô thuê Hoa Ký cúa tô chúc¹⁰ (Mã sô TIN):,89.72%
6,LINE,Khách,99.31%
6,LINE,"2. Nêu tô chúc thuôc diên dôi tuong duoc miên trù báo cáo FATCA, vui lòng cung câp Mã sô miên",89.5%
6,LINE,hàng vui,87.76%
6,LINE,trù báo cáo FATCA duoc câp boi chính phu Hoa Ky.,85.07%
6,LINE,lòng,97.86%
6,LINE,Exemption code¹¹:,97.53%
6,LINE,cung câp:,77.02%
6,LINE,Doanh nghiep/ tô chúc phi tài chính nuóc ngoài (ngoài Hoa Ký) chu dông¹².,89.17%
6,LINE,Không.,98.46%
6,LINE,Doanh nghiep/ tô chúc phi tài chính nuóc ngoài (ngoài Hoa Ky) bi dông và:,91.22%
6,LINE,Khách,99.09%
6,LINE,Không có Cá nhân có quyên kiêm soát hoãc có Cá nhân có quyên kiêm soát không phài là,91.25%
6,LINE,hàng là:,86.71%
6,LINE,nguòi Hoa Ky.,81.74%
6,LINE,"Có Cá nhân có quyên kiêm soát là nguòi Hoa Ký, vui lòng cung cap:",87.99%
6,LINE,Sô,94.71%
6,LINE,Tên,98.97%
6,LINE,Dia chi,93.17%
6,LINE,Mã sô TIN,96.24%
6,LINE,1.,99.87%
6,LINE,2.,99.96%
6,LINE,3.,99.89%
6,LINE,"Tô chúc tài chính, vui lòng cung câp thông tin theo Mâu biêu W-8BEN-E",96.86%
