Page Number,Type,Text,Confidence Score % (Line)
6,LINE,"Không thuôc môt trong các truong hop trên dây, vui lòng diên và cung câp thông tin theo Mâu",94.87%
6,LINE,biêu W-8BEN-E W-8IMY W-8ECI | W-8EXP phù hop do IRS ban hành.,93.16%
6,LINE,2,99.17%
6,LINE,THÔNG TIN CHU SO HÜU HUÖNG LOI CUÓI CÙNG: Cá nhân so hûru thuc tê dôi vói 1 tài khoån,73.66%
6,LINE,"hoãc 1 giao dich (1a) chu tài khoån (1b) dong chu tài khoån hoãc (1c) cá nhân khác chi phói hoat dông, thu",87.32%
6,LINE,huong cúa tài khoan hoãc thu huong tù giao dich dó; Cá nhân có quyên chi phói pháp nhân: (2a) Cá nhân,92.18%
6,LINE,nám giû truc tiép hoãc gián tiép tù 25% trô lên vôn diêu lê cua Khách hàng; (2b) chu doanh nghiep tu nhân¹³;,82.05%
6,LINE,"(2c) cá nhân khác thuc té chi phói, kiêm soát hoat dông cúa Khách hàng; Cá nhân có quyên chi phói môt йу",87.98%
6,LINE,"thác dàu tu, thoa thuân uy quyèn: (3a) cá nhân uy thác, uy quyên cho Khách hàng; (3b) Cá nhân có quyên",84.6%
6,LINE,"chi phói cá nhân uy thác/uy quyên cho Khách hàng, (3c) cá nhân có quyên chi phói pháp nhân/to chúc uy thác,",86.72%
6,LINE,uy quyên cho Khách hàng.,86.35%
6,LINE,9,94.91%
6,LINE,Khách hàng lân dâu thiét lâp quan hê vói VPBank hoãc có thay dôi các thông tin tuong úng dã cung câp cho VPBank thì,89.46%
6,LINE,cung câp bô sung các thông tin tai muc này.,94.11%
6,LINE,10 TIN gôm 9 ký tu sô,86.95%
6,LINE,11,97.31%
6,LINE,"Dê tham khåo thông tin vê Mã sô miên trù báo cáo FATCA, vui lòng xem bån Diêu kien- Diêu kiên vê tuân thu dao luât",85.73%
6,LINE,FATCA dành cho Khách hàng tô chúc duoc dăng tai trên website cúa VPBank,88.35%
6,LINE,12 Tham khåo bång tiêu chí xác dinh Doanh nghiep/ tô chúc phi tài chính nuóc ngoài (ngoài Hoa Ky) chu dông do VPBank,91.81%
6,LINE,cung câp.,76.32%
6,LINE,13 Áp dung trong truong hop Khách hàng là chu doanh nghiep tu nhân.,89.26%
6,LINE,MB01D.QD-GDTC/62,79.01%
6,LINE,6,99.41%
7,LINE,H₀ tên,90.91%
7,LINE,Loai,99.93%
7,LINE,dôi,53.84%
7,LINE,Dôi,55.03%
7,LINE,turong,96.5%
7,LINE,turong,96.07%
7,LINE,"(1a,",92.98%
7,LINE,huong,63.0%
7,LINE,"ab,..)",96.63%
7,LINE,loi,79.22%
7,LINE,% so,71.53%
7,LINE,hûru,50.48%
7,LINE,Ngày sinh,98.79%
7,LINE,Quoc tich,72.21%
7,LINE,Nghê nghiep/,64.6%
7,LINE,Chúrc vu,86.98%
7,LINE,Diên thoai,85.26%
7,LINE,Só,55.67%
7,LINE,CMND,100.0%
7,LINE,/Hô,87.57%
7,LINE,Ngày,85.85%
7,LINE,chiêu/,56.89%
7,LINE,câp,96.4%
7,LINE,The,95.45%
7,LINE,Noi,99.95%
7,LINE,câp,96.02%
7,LINE,Só,60.49%
7,LINE,Thi,99.33%
7,LINE,thurc,58.96%
7,LINE,Ngày,95.38%
7,LINE,nhâp,97.06%
7,LINE,câp,94.39%
7,LINE,cånh,58.56%
7,LINE,Ngày,92.67%
7,LINE,hêt,96.09%
7,LINE,han,99.89%
7,LINE,Dia chi thuròng,79.83%
7,LINE,trú/ Cu trú o,76.15%
7,LINE,nuóc ngoài,85.31%
7,LINE,Noi ӧ hiên tai,74.92%
7,LINE,3,99.73%
7,LINE,MUC ĐÍCH CÚA KHÁCH HANG TRONG MÓI QUAN HE VÓI VPBANK*:,82.9%
7,LINE,"Su dung dich vu thu, chi hô",91.79%
7,LINE,"Thanh toán, chuyen tiên, kinh doanh trong nuóc",94.08%
7,LINE,"Thanh toán, chuyen tiên, kinh doanh quôc tê",86.35%
7,LINE,Quan lý dòng tiên,88.3%
7,LINE,Các muc dích khác phuc vu cho hoat dông vân hành tô chúc,95.87%
7,LINE,Khác;,93.07%
7,LINE,4,99.5%
7,LINE,Khách hàng có phái là nguòi nhân uy thác (bao gôm cá viêc nhân uy thác tù uy thác nuóc ngoài) hoãc là bên,87.25%
7,LINE,nhân uy quyên theo các thoa thuân pháp lý¹⁴ không? *,92.12%
7,LINE,Không,88.73%
7,LINE,"Có, vui lòng cung câp thông tin bô sung theo mâu biêu cúa VPBank.",89.24%
7,LINE,14 Thóa thuân pháp lý bao gôm các thoa thuân duoc thiêt lâp bang văn bån giûa tô chúc và cá nhân trong và ngoài nuóc vê uy,87.98%
7,LINE,"thác, uy quyên dôi vói viêc quån lý và su dung tiên, tài sån.",84.25%
7,LINE,MB01D.QD-GDTC/62,68.69%
7,LINE,7,99.34%
8,LINE,VIII. UY QUYÈN CÚA CHU TÀI KHOAN VÀ CÚA KÉ TOÁN TRUÖNG/PHU TRÁCH KÉ TOÁN*,80.13%
8,LINE,1.,99.62%
8,LINE,Uy quyên cúa Chú tài khoån:,70.78%
8,LINE,"Bang văn bån này, Chu tài khoån - [Tên Khách hàng",85.35%
8,LINE,uy quyên cho Dai diên theo uy quyên duoc thay măt Chu tài khoån thuc hiên các giao dich liên quan dên viêc,90.9%
8,LINE,"mo, sú dung, quan lý tài khoån thanh toán cua Công ty (sau dây goi tat là ""TKTT"") duoc mo theo Giay dê",83.9%
8,LINE,"nghi này; Giây dê nghi mo thêm tài khoån, Giay dê nghi súa dôi thông tin và/hoac bât ky văn bån nào cúa",83.75%
8,LINE,"Chúng tôi trong dó dân chiéu viêc áp dung uy quyên này, bao gôm các công viêc sau:",90.75%
8,LINE,"1.1. Thuc hiên ký kêt, xác nhân các Hop dong, văn bån, chúng tù sau day (bao gôm các văn bån/phu luc súa dôi,",88.56%
8,LINE,"bô sung, huy bo liên quan dên các Hop dông, văn bån, chúng tù này) phát sinh tù và/hoac liên quan dên viêc",93.15%
8,LINE,"su dung, quan lý TKTT duoc mo tai VPBank, bao gôm nhung không giói han:",86.87%
8,LINE,"(i) Các Hop dong, văn bån, chúng tù/lênh thanh toán theo quy dinh cua VPBank dê nôp tiên, rút tiên măt,",90.22%
8,LINE,dê nghi thuc hiên cung úng dich vu thanh toán trong nuóc và quôc tê nhu cung úng phuong tiên thanh,90.48%
8,LINE,"toán qua TKTT, thuc hiên dich vu thanh toán séc, Lênh chi, Uy nhiêm chi, Nhò thu, Uy nhiêm thu,",96.8%
8,LINE,"Chuyên tiên, Thu hô, Chi hô và các dich vu gia tăng khác phù hop vói quy dinh pháp luât hiên hành.",94.02%
8,LINE,"(ii) Các Hop dong, văn bån, chúng tù theo quy dinh cúa VPBank dê quan lý TKTT bao gom nhung không",88.68%
8,LINE,giói han nhu văn bån Dê nghi xác nhân sô du TKTT; Tam khóa TKTT; Phong toa TKTT; Châm dút tam,95.65%
8,LINE,khóa TKTT; Giai toa TKTT; Dóng TKTT; Dê nghi cung câp thông tin; Súa dôi thông tin TKTT; Dê,88.66%
8,LINE,nghi tra soát khiêu nai và các văn bån khác liên quan dên su dung quan lý TKTT.,88.38%
8,LINE,"(iii) Các Hop dông, văn bån, chúng tù theo quy dinh cúa VPBank dê tham gia, su dung tât cå các Sån",87.66%
8,LINE,"phâm/Dich vu thông qua TKTT, bao gôm nhung không giói han nhu Dich vu sô phu tài khoan/nhân hóa",95.21%
8,LINE,don; Dich vu SMS Banking/VPBank SMS; Yêu câu sô séc; Dich vu internet banking/VPBank online;,96.69%
8,LINE,Dich vu the ngân hàng (The ghi no); Dich vu trå luong qua tài khoån; Dich vu nôp thuê diên tů; Dich vu,92.62%
8,LINE,"thu hô, chi hô và các San phâm/Dich vu khác thông qua TKTT.",95.24%
8,LINE,"(iv) Các Hop dong, văn bån, chúng tù theo quy dinh cúa VPBank dê tham gia, su dung các San phâm/Dich",89.07%
8,LINE,"vu liên quan dên Tài tro thuong mai do VPBank cung cap thông qua TKTT, bao gôm nhung không giói",95.4%
8,LINE,"han Sån phâm/Dich vu L/C thu tín dung (L/C trå ngay, L/C trå châm, L/C UPAS, L/C xuât khau và",93.89%
8,LINE,"các loai L/C khác), Nhò thu xuat/nhap khau",86.74%
8,LINE,"1.2. Thuc hiên ký kêt, xác nhân các Hop dông, van bån, chúng tù (bao gôm các văn bån/phu luc súa dôi bô sung,",86.89%
8,LINE,"huy bo liên quan dên Hop dong, văn bån, chúng tù này) theo quy dinh cúa VPBank dê tham gia, su dung các",90.1%
8,LINE,"Sån phâm/Dich vu Tiên gui, Chúng chi tiên gúi, Ky phiéu, Trái phiéu, mua bán Giay tò có giá, Ngoai hôi",84.19%
8,LINE,"(giao dich ngoai tê, hoán dôi lãi suât, phái sinh lãi suât, vàng...), Giao dich qua fax, Giao dich qua email,",95.51%
8,LINE,"Dich vu thu hô, Dich vu chi hô.",98.97%
8,LINE,"1.3. Khi thuc hiên ký kêt, xác nhân các Hop dong, văn bån, chúng tù nêu trên, Dai diên theo uy quyên duoc toàn",91.5%
8,LINE,"quyên thoa thuân/quyêt dinh các vân dê liên quan nhu phí su dung, phí quan lý, phí duy trì, lãi suât, ty giá,",87.36%
8,LINE,"phat vi pham, chi dinh nguòi su dung Sån phâm/Dich vu (dói vói Sån phâm/Dich vu mà trong Hop dông có",89.44%
8,LINE,"nôi dung thoa thuân vê nguòi sú dung nhu Dich vu VPBank Online/The ghi no...), quyên và nghîa vu và các",89.66%
8,LINE,"vân dê khác phát sinh tù hoãc có liên quan dên viêc mo, su dung, quan lý TKTT tai VPBank và tham gia su",89.49%
8,LINE,"dung các Sån phâm/Dich vu do VPBank cung câp nhu nêu trên, bao gôm cå quyên duoc thuc hiên súa dôi/bô",87.56%
8,LINE,"sung/thay dôi nôi dung cúa bât ky Hop dông, văn bån, chúng tù dó.",89.38%
8,LINE,"1.4. Duoc giao nhân Hop dong, văn bån, chúng tù nhu nêu trên vói dai diên VPBank dong thòi duoc chi dinh",93.44%
8,LINE,"Nguròi giao nhân Hop dông, văn bån, chúng tù này vói dai diên VPBank; Duoc thuc hiên các công viêc khác",91.72%
8,LINE,"theo quy dinh cúa VPBank liên quan dên viêc mo, quan lý và sú dung TKTT theo quy dinh pháp luât.",90.48%
8,LINE,1.5. Dai diên theo uy quyên duoc su dung con dâu theo dăng ký tai văn bån này dê dóng vào phân chû ký cúa,86.14%
8,LINE,"Chu tài khoån trong các Hop dông, văn bån, chúng tù nêu trên.",88.4%
8,LINE,1.6. Dai diên theo uy quyên thuc hiên theo dúng nôi dung uy quyên và không duoc phép uy quyên lai cho nguòi,93.4%
8,LINE,khác ngoai trù truong hop duoc quy dinh khác trong văn bån uy quyên này.,91.44%
8,LINE,"1.7. Viêc huy bo, thay thê uy quyên sú dung tai văn bån nay (nêu có) không làm châm dút trách nhiêm cúa pháp",85.99%
8,LINE,"nhân uy quyên dôi vói các giây tò, giao dich do Dai diên theo uy quyên dã xác lâp vói VPBank.",93.05%
8,LINE,1.8. Uy quyên này có hiêu luc kê tù ngày Chúng tôi duoc VPBank châp thuân các nôi dung theo Giay dê nghi mo,90.54%
8,LINE,và su dung TKTT Khách hàng tô chúc này tai Muc B Phân dành cho VPBank duói dây cho dên khi,92.65%
8,LINE,VPBank nhân duoc văn bån huy bő/thay thê cúa Chu tài khoån và nhûng thay dôi này dã duoc VPBank châp,81.12%
8,LINE,thuân.,94.75%
8,LINE,2. Uy quyên cúa Ké toán truông/Phu trách ké toán:,84.93%
8,LINE,"Bang văn bån này, Kê toán truong/Phu trách kê toán uy quyên cho Nguròi duoc uy quyên duoc thay măt Kê toán",87.65%
8,LINE,MB01D.QF-GDTC/62,38.66%
8,LINE,8,99.1%
9,LINE,truong/Phu trách kê toán thuc hiên các công viêc sau dây:,90.69%
9,LINE,2.1. Nguròi duoc uy quyên cua Kê toán truong/Phu trách kê toán duoc thay măt Kê toán truong/Phu trách kê toán,85.77%
9,LINE,ký vào phân chû ký trên các văn bån giao dich liên quan dên TKTT trong pham vi duoc uy quyên.,94.9%
9,LINE,"2.2. Vói tu cách là Nguròi duoc uy quyên boi Kê toán truong/Phu trách kê toán, Nguòi duoc uy quyên duoc thuc",86.83%
9,LINE,hiên toàn bô các quyên dong thòi có trách nhiêm thuc hiên dây du các nghîa vu cúa Kê toán truong/Phu,84.25%
9,LINE,trách kê toán theo quy dinh cúa pháp luât.,90.87%
9,LINE,"2.3. Trong quá trình thuc hiên các công viêc duoc uy quyên, Nguròi duoc uy quyên phåi tuân thu các quy dinh",84.97%
9,LINE,pháp luât có liên quan và không duoc uy quyên lai cho nguòi khác thuc hiên các công viêc duoc uy quyên.,92.43%
9,LINE,"2.4. Viêc huy bô, thay the uy quyên sú dung tai văn bån này (nêu có) không làm châm dút trách nhiêm cúa",80.86%
9,LINE,"Nguròi uy quyên dôi vói các giây tò, giao dich do Nguròi duoc uy quyên dã xác lâp vói VPBank.",88.39%
9,LINE,2.5. Uy quyên này có hiêu luc kê tù ngày Chúng tôi duoc VPBank châp thuân tai Muc B - Phân dành cho,91.94%
9,LINE,VPBank duói dây cho dên khi VPBank nhân duoc văn bån huy bő/thay thê cúa Nguròi uy quyên và nhûng,82.46%
9,LINE,thay dôi này dã duoc VPBank châp thuân.,89.83%
9,LINE,"3. Cam kêt úy quyên Chu tài khoån, Ké toán truöng/Phu trách kê toán",78.09%
9,LINE,"Chu tài khoån, Kê toán truong/Phu trách kê toán chiu trách nhiêm truóc pháp luât vê moi cam kêt, giao dich do",88.72%
9,LINE,Nguròi duoc uy quyên thuc hiên trong pham vi uy quyên và xác nhân:,87.51%
9,LINE,(i) Dã hiêu rõ răng nôi dung uy quyên tai văn bån này là rât rông;,82.34%
9,LINE,"(ii) Dã hiêu rõ quyên, nghîa vu, loi ích cua mình và hâu quå pháp lý cua viêc uy quyên;",84.59%
9,LINE,"(iii) Dong ý vói moi nôi dung uy quyên tai văn ban này và không có bât ky khiêu nai, khiéu kiên, tranh chap nào",83.81%
9,LINE,dôi vói VPBank liên quan dên viêc VPBank thuc hiên các giao dich do Nguròi duoc uy quyên/Nguròi duoc uy,91.32%
9,LINE,quyên lai xác lâp.,91.74%
9,LINE,"IX. ĐĂNG KÝ NGU'ÒI GIAO NHAN HO'P ĐÒNG, VĂN BÅN, CHÚNG TÙ VÀ HÌNH THÚC NHÂN",73.7%
9,LINE,GIAY DE NGH! KIEM HOP DONG TU VPBANK (Tích vào ô dê lua chon)*,93.79%
9,LINE,"Đăng ký nguòi giao nhân Hop dông, văn bån, chúng tù Khách hàng giao dich vói VPBank",91.31%
9,LINE,1.,99.57%
9,LINE,là can bô duoc chi dinh (i) theo các văn bån (Giay giói thiêu/Thông báo/Văn bån úy,84.93%
9,LINE,quyên...) và (ii) cán bô duoc dăng ký nhu duói:,89.28%
9,LINE,1.1. Ho và tên:,91.4%
9,LINE,Chúc vu:,81.07%
9,LINE,Dien thoai:,78.53%
9,LINE,Email:,99.95%
9,LINE,So CMND/H₀ chiéu/The CCCD:,55.97%
9,LINE,Ngày câp:,81.62%
9,LINE,Noi câp,89.3%
9,LINE,Dia chi:,90.94%
9,LINE,1.2. Ho và tên:,91.35%
9,LINE,Chúc vu:,85.33%
9,LINE,Dien thoai:,82.23%
9,LINE,Email:,99.87%
9,LINE,Sô CMND/Hô chiéu/The CCCD:,61.86%
9,LINE,Ngày cap:,77.98%
9,LINE,Noi câp,81.93%
9,LINE,Dia chi:,93.95%
9,LINE,Chi thi dãc biêt (nêu có):,85.69%
9,LINE,"Ghi, chú: Truong hop Khách hàng lua chon Phuong thúc uy quyên theo Văn ban uy quyên riêng (không tích hop uy quyên tai",89.47%
9,LINE,"Giây dê nghi này) thì viêc giao nhân các Hop dông, văn bån, chung tù nhu nêu tai Muc VIII vân duoc áp dung",92.27%
9,LINE,"2. Đāng ký hình thúc nhân Giay dê nghi kiêm Hop dong này tù VPBank sau khi dai diên VPBank ký, dóng dâu",89.72%
9,LINE,vào Muc B - Phân dành cho VPBank duói dây,93.77%
9,LINE,2.1,99.92%
9,LINE,"Giay dê nghi kiêm Hop dông này duoc lâp thành 01 (môt) bån gôc, Khách hàng dê nghi VPBank",87.52%
9,LINE,giû 01 (môt) bån gôc và gúri cho Khách hang 01 (môt) bån sao.,89.94%
9,LINE,2.2,99.96%
9,LINE,"Giay dê nghi kiêm Hop dông này duoc lâp thành 02 (hai) bån gôc, VPBank giû 01 (môt) bån gôc",86.66%
9,LINE,và gúri cho Khách hàng 01 (môt) bån gôc.,89.32%
9,LINE,X. XÁC NHÂN CÚA KHÁCH HÀNG:,84.05%
9,LINE,1.,99.64%
9,LINE,"Chúng tôi dông ý mo, su dung TKTT dã duoc mo tai VPBank, thuc hien duy trì và tuân thu các quy dinh",89.25%
9,LINE,"vê quån lý, sú dung TKTT cúa VPBank trong tùng thòi ky.",86.39%
9,LINE,2.,99.69%
9,LINE,"Chúng tôi xác nhân dã nhân, doc và duoc tu vân giåi thích day du nôi dung cúa Giây dê nghi kiêm Hop",88.25%
9,LINE,"dông mo và sú dung tài khoan thanh toán, Ban Diêu kiên giao dich chung vê mo và su dung tài khoan",82.09%
9,LINE,thanh toán Khách hàng là tô chúc (Áp dung cho Khách hàng tô chúc mo và su dung TKTT thông qua Chi,89.5%
9,LINE,MB01D.Q¥-GDTC/62,29.91%
9,LINE,9,99.52%
10,LINE,nhánh/VPDD) và Diêu khoan và Diêu kiên vê tuân thu dao luât FATCA dành cho Khách hàng tô chúc,88.95%
10,LINE,"duoc VPBank công bô trên website http://www.vpbank.com.vn, tai tru so dia diêm kinh doanh, phân mêm",91.46%
10,LINE,"úng dung giao dich truc tuyên trên Internet, diên thoai di dông (nêu có) cúa VPBank. Bån Diêu kiên giao",88.49%
10,LINE,dich chung duoc coi là Phu luc không tách ròi cúa Giay dê nghi kiêm Hop dong mo và su dung tài khoan,85.16%
10,LINE,"thanh toán này. Chúng tôi hoàn toàn dông ý vói các diêu khoån, diêu kiên này, bao gôm cá biêu phí dich",90.06%
10,LINE,"vu cúa VPBank. Chúng tôi hiêu ràng chính sách vê mo, quån lý, sú dung tài khoån và biêu phí dich vu do",86.73%
10,LINE,VPBank cung câp có thê duoc thay dôi trong tùng thòi ky và nhûng thay dôi này sê ràng buôc Chúng tôi.,86.51%
10,LINE,Chúng tôi dông ý ràng VPBank có thê thông báo cho Chúng tôi vê nhûng thay dôi nay băng môt trong các,86.93%
10,LINE,phuong thúc liên hê do VPBank triên khai tùng thòi ky bao gôm nhung không giói han môt trong các,94.1%
10,LINE,"phuong thúc sau: goi diên thoai; gúri tin nhãn SMS hoãc gui email theo sô diên thoai, dia chi email cúa",86.63%
10,LINE,Chúng tôi hoãc cúa Dai diên theo pháp luât/Dai diên theo uy quyên cúa Chúng tôi theo dăng ký tai Giây,87.03%
10,LINE,dê nghi này; niêm yêt tai tru so dia diêm kinh doanh hoãc thông báo trên website chính thúc cúa VPBank,91.5%
10,LINE,"(website: www.vpbank.com.vn). Dôi vói các nôi dung VPBank thông báo cho Chúng tôi bang văn bån,",92.29%
10,LINE,Chúng tôi hiêu răng văn bån có thê duoc VPBank lâp và gúri bang bån giây hoãc bang các thông diep dû,82.53%
10,LINE,liêu qua tin nhãn SMS hoãc email cho Chúng tôi.,91.88%
10,LINE,3.,99.79%
10,LINE,Chúng tôi cam kêt rang:,87.14%
10,LINE,"(i) Moi thông tin Chúng tôi cung câp là chính xác, day dů, chân thuc.",89.33%
10,LINE,(ii) Dông ý dê VPBank xác thuc các thông tin trên tù bât ky nguôn nào mà VPBank có duoc.,91.7%
10,LINE,(iii) Mâu dâu duoc dăng ký tai Giay dê nghi kiêm Hop dong mo và su dung TKTT Khách hàng tô chúc,81.8%
10,LINE,(Áp dung cho Khách hang tô chúc mo và sú dung TKTT thông qua Chi nhánh/VPDD) này dã duoc,87.57%
10,LINE,câp có thâm quyên phê duyêt hop lê theo quy dinh nôi bô cúa Chúng tôi. Chúng tôi cam kêt chiu moi,93.1%
10,LINE,"trách nhiêm vê tính trung thuc, chính xác, hop pháp, phù hop thuân phong my tuc, văn hóa, khå nãng",91.89%
10,LINE,gây nhâm lan cúa con dâu và tranh châp phát sinh do viêc quan lý và su dung con dâu.,85.46%
10,LINE,"(iv) Cho muc dích tuân thu quy dinh pháp luât; muc dích xây dung, hoàn thiên, phát triên các sån phâm,",92.54%
10,LINE,"dich vu và thuc hiên các hoat dông kinh doanh, hoat dong hop pháp khác cúa VPBank; và/hoac muc",92.14%
